ASSOC PROF-AY,1200,1,10,PROFESSORIAL-TENURE,Associate Professor
ASSOC PROJ SCIENTIST-FY NEX,3492,37B(N),581,PROJECT SERIES,Associate Project Scientist
ASSOC PROJ SCIENTIST-FY-B/E/E,3393,38B,581,PROJECT SERIES,Associate Project Scientist
ASSOC PROJ SCI-FY NEX NON REP,3415,37A(N),581,PROJECT SERIES,Associate Project Scientist
ASSOC PROJ SCI-FY NON REP,3405,37A,581,PROJECT SERIES,Associate Project Scientist
ASSOC PROJ SCI-FY-B/E/E NONREP,3406,38A,581,PROJECT SERIES,Associate Project Scientist
ASSOC PROJ SCNTST-FY-B/E/E NEX,3493,38B(N),581,PROJECT SERIES,Associate Project Scientist
ASSOC PROJSC-FY-BEE NEX NONREP,3416,38A(N),581,PROJECT SERIES,Associate Project Scientist
ASST PROJ SCIENTIST (WOS),3489,,581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCIENTIST-FY,3394,37B,581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCIENTIST-FY NEX,3494,37B(N),581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCIENTIST-FY NON REP,3407,37A,581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCIENTIST-FY-B/E/E,3395,38B,581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCI-FY NEX NON REP,3417,37A(N),581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCI-FY-B/E/E NON REP,3408,38A,581,PROJECT SERIES,Assistant Project Scientist
ASST PROJ SCNTST-FY-B/E/E NEX,3495,38B(N),581,PROJECT SERIES,Assistant Project Scientist
ASST PROJSCI-FY-BEE NEX NONREP,3418,38A(N),581,PROJECT SERIES,Assistant Project Scientist
PROJ SCIENTIST (WOS),3487,,581,PROJECT SERIES,Project Scientist
PROJ SCIENTIST-FY,3390,37B,581,PROJECT SERIES,Project Scientist
PROJ SCIENTIST-FY NEX,3490,37B(N),581,PROJECT SERIES,Project Scientist
PROJ SCIENTIST-FY NON REP,3403,37A,581,PROJECT SERIES,Project Scientist
PROJ SCIENTIST-FY-B/E/E,3391,38B,581,PROJECT SERIES,Project Scientist
PROJ SCIENTIST-FY-B/E/E NEX,3491,38B(N),581,PROJECT SERIES,Project Scientist
PROJ SCIENTIST-FY-B/E/E NONREP,3404,38A,581,PROJECT SERIES,Project Scientist
PROJ SCI-FY NEX NON REP,3413,37A(N),581,PROJECT SERIES,Project Scientist
PROJ SCI-FY-B/E/E NEX NON REP,3414,38A(N),581,PROJECT SERIES,Project Scientist
VIS ASSOC PROJ SCIENTIST,3397,37A*,583,PROJECT SERIES-VISITING,Visiting Associate Project Scientist
VIS ASSOC PROJ SCIENTIST NEX,3497,37A(N)*,583,PROJECT SERIES-VISITING,Visiting Associate Project Scientist
VIS ASST PROJ SCIENTIST,3398,37A*,583,PROJECT SERIES-VISITING,Visiting Assistant Project Scientist
VIS ASST PROJ SCIENTIST NEX,3498,37A(N)*,583,PROJECT SERIES-VISITING,Visiting Assistant Project Scientist
VIS PROJ SCIENTIST,3396,37A*,583,PROJECT SERIES-VISITING,Visiting Project Scientist
VIS PROJ SCIENTIST NEX,3496,37A(N)*,583,PROJECT SERIES-VISITING,Visiting Project Scientist
ASSOC LIBRARIAN -CAREER STATUS,3616,26B,621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-CAREER NEX,3666,26A/B(N),621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-CAREER NON REP,3604,26A,621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-POTLCAR NONREP,3605,26A,621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-POTNTL CAR NEX,3667,26A/B(N),621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-POTNTL CAREER,3617,26B,621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-TEMP NEX,3668,26A/B(N),621,LIBRARIAN,Associate Librarian
ASSOC LIBRARIAN-TEMP STATUS,3618,26B,621,LIBRARIAN,Associate Librarian
ASST LIBRARIAN-CAREER NEX,3670,26A/B(N),621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-CAREER NON REP,3606,26A,621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-CAREER STATUS,3620,26B,621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-POTLCAR NONREP,3607,26A,621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-POTNTL CAR NEX,3671,26A/B(N),621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-POTNTL CAREER,3621,26B,621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-TEMP STATUS,3622,26B,621,LIBRARIAN,Assistant Librarian
ASST LIBRARIAN-TEMP STATUS NEX,3672,26A/B(N),621,LIBRARIAN,Assistant Librarian
LIBRARIAN-CAREER NON REP,3602,26A,621,LIBRARIAN,Librarian
LIBRARIAN-CAREER STATUS,3612,26B,621,LIBRARIAN,Librarian
LIBRARIAN-CAREER STATUS NEX,3662,26A/B(N),621,LIBRARIAN,Librarian
LIBRARIAN-POTNTL CAREER NEX,3663,26A/B(N),621,LIBRARIAN,Librarian
LIBRARIAN-POTNTL CAREER STATUS,3613,26B,621,LIBRARIAN,Librarian
LIBRARIAN-POTNTLCAREER NON REP,3603,26A,621,LIBRARIAN,Librarian
LIBRARIAN-TEMP STATUS,3614,26B,621,LIBRARIAN,Librarian
LIBRARIAN-TEMP STATUS NEX,3664,26A/B(N),621,LIBRARIAN,Librarian
VIS LIBRARIAN,3615,26A*,623,VISITING LIBRARIAN,Visiting Librarian
VIS LIBRARIAN NEX,3665,26A(N)*,623,VISITING LIBRARIAN,Visiting Librarian
ASSOC LAW LIBRARIAN,3639,,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Associate Law Librarian
ASSOC LAW LIBRARIAN NEX,3640,,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Associate Law Librarian
ASSOC UNIV LIBRARIAN,3600,27,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Associate University Librarian
ASSOC UNIV LIBRARIAN NEX,3601,27N,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Associate University Librarian
ASST LAW LIBRARIAN,3637,,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Assistant Law Librarian
ASST LAW LIBRARIAN NEX,3638,,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Assistant Law Librarian
ASST UNIV LIBRARIAN,3610,27,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Assistant University Librarian
ASST UNIV LIBRARIAN NEX,3611,27N,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Assistant University Librarian
LAW LIBRARIAN,3635,,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Law Librarian
LAW LIBRARIAN NEX,3636,,627,ASSOC & ASST UNIVERSITY LIBRARIAN,Law Librarian
ASSOC COOP EXT ADVISOR,3451,28,728,COOPERATIVE EXTENSION ADVISOR,Associate Cooperative Extension Advisor
ASSOC COOP EXT ADVISOR NEX,3452,28N,728,COOPERATIVE EXTENSION ADVISOR,Associate Cooperative Extension Advisor
ASST COOP EXT ADVISOR,3461,28,728,COOPERATIVE EXTENSION ADVISOR,Assistant Cooperative Extension Advisor
ASST COOP EXT ADVISOR NEX,3462,28N,728,COOPERATIVE EXTENSION ADVISOR,Assistant Cooperative Extension Advisor
COOP EXT ADVISOR,3441,28,728,COOPERATIVE EXTENSION ADVISOR,Cooperative Extension Advisor
COOP EXT ADVISOR NEX,3442,28N,728,COOPERATIVE EXTENSION ADVISOR,Cooperative Extension Advisor
ASSOC SPECIALIST COOP EXT,3477,29,729,SPECIALIST IN COOPERATIVE EXTENSION,Associate Specialist in Cooperative Extension
ASSOC SPECIALIST COOP EXT NEX,3478,29N,729,SPECIALIST IN COOPERATIVE EXTENSION,Associate Specialist in Cooperative Extension
ASST SPECIALIST COOP EXT,3475,29,729,SPECIALIST IN COOPERATIVE EXTENSION,Assistant Specialist in Cooperative Extension
ASST SPECIALIST COOP EXT NEX,3476,29N,729,SPECIALIST IN COOPERATIVE EXTENSION,Assistant Specialist in Cooperative Extension
SPECIALIST COOP EXT,3479,29,729,SPECIALIST IN COOPERATIVE EXTENSION,Specialist in Cooperative Extension
SPECIALIST COOP EXT NEX,3480,29N,729,SPECIALIST IN COOPERATIVE EXTENSION,Specialist in Cooperative Extension
CONTINUING EDUCATOR I,3520,31,825,CONTINUING EDUCATOR -UNEX,Contining Educator
CONTINUING EDUCATOR I NEX,3530,31N,825,CONTINUING EDUCATOR -UNEX,Contining Educator
CONTINUING EDUCATOR II,3521,31,825,CONTINUING EDUCATOR -UNEX,Contining Educator
CONTINUING EDUCATOR II NEX,3531,31N,825,CONTINUING EDUCATOR -UNEX,Contining Educator
CONTINUING EDUCATOR III,3522,31,825,CONTINUING EDUCATOR -UNEX,Contining Educator
CONTINUING EDUCATOR III NEX,3532,31N,825,CONTINUING EDUCATOR -UNEX,Contining Educator
ASST TEACHER-UNEX,3572,,828,UNIVERSITY EXTENSION-OTHER,Assistant Teacher
COURSE AUTHOR-UNEX,3580,,828,UNIVERSITY EXTENSION-OTHER,Course Author
COURSE AUTHOR-UNEX NEX,3581,,828,UNIVERSITY EXTENSION-OTHER,Course Author
PROG COORD,3540,,828,UNIVERSITY EXTENSION-OTHER,Program Coordinator
PROGRAM COORDINATOR NEX,3539,,828,UNIVERSITY EXTENSION-OTHER,Program Coordinator
SPEAKER-UNEX,3575,,828,UNIVERSITY EXTENSION-OTHER,University Extension Speaker
TEACHER-UNEX,3574,,828,UNIVERSITY EXTENSION-OTHER,Teacher
TEACHER-UNEX-CONTRACT YR,3570,,828,UNIVERSITY EXTENSION-OTHER,Teacher
ASSOC COORD PUB PROG NON REP,3559,30A,927,MISCELLANEOUS TITLES-SERIES,Associate Coordinator of Public Programs
ASSOC COORD PUBLIC PROG,3560,30B,927,MISCELLANEOUS TITLES-SERIES,Associate Coordinator of Public Programs
ASSOC COORD PUBLIC PROG NEX,3564,30B(N),927,MISCELLANEOUS TITLES-SERIES,Associate Coordinator of Public Programs
ASSOC COORD PUBPROG NEX NONREP,3567,30A(N),927,MISCELLANEOUS TITLES-SERIES,Associate Coordinator of Public Programs
ASSOC CURATOR,3651,1,927,MISCELLANEOUS TITLES-SERIES,Associate Curator
ASSOC FLD PROG SUPV,3234,,927,MISCELLANEOUS TITLES-SERIES,Associate Field Programs Supervisor
ASST COORD PUB PROG NEX NONREP,3568,30A(N),927,MISCELLANEOUS TITLES-SERIES,Assistant Coordinator of Public Programs
ASST COORD PUB PROG NON REP,3561,30A,927,MISCELLANEOUS TITLES-SERIES,Assistant Coordinator of Public Programs
ASST COORD PUBLIC PROG,3562,30B,927,MISCELLANEOUS TITLES-SERIES,Assistant Coordinator of Public Programs
ASST COORD PUBLIC PROG NEX,3565,30B(N),927,MISCELLANEOUS TITLES-SERIES,Assistant Coordinator of Public Programs
ASST CURATOR,3652,1,927,MISCELLANEOUS TITLES-SERIES,Assistant Curator
COORD PUB PROG NEX NON REP,3566,30A(N),927,MISCELLANEOUS TITLES-SERIES,Public Programs Coordinator
COORD PUB PROG NON REP,3557,30A,927,MISCELLANEOUS TITLES-SERIES,Public Programs Coordinator
COORD PUBLIC PROG,3558,30B,927,MISCELLANEOUS TITLES-SERIES,Public Programs Coordinator
COORD PUBLIC PROG NEX,3563,30B(N),927,MISCELLANEOUS TITLES-SERIES,Public Programs Coordinator
CURATOR,3650,1,927,MISCELLANEOUS TITLES-SERIES,Curator
DIRECTOR-EAP STUDY CENTER,1070,,927,MISCELLANEOUS TITLES-SERIES,Education Abroad Program Study Center Director
FACULTY CONSULTANT,3700,,927,MISCELLANEOUS TITLES-SERIES,Faculty Consultant
FLD PROG SUPV,3230,,927,MISCELLANEOUS TITLES-SERIES,Field Program Supervisor
ACADEMIC ASST TO CHANC,801,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Academic Assistant to Chancellor
ACADEMIC ASST TO VICE CHANC,800,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Academic Assistant to Vice Chancellor
ACT/INTERIM ASSOC VICE CHANC,804,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Acting Associate Vice Chancellor
ASSOC VICE CHANC,803,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Associate Vice Chancellor
ASST VICE CHANC,802,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Assistant Vice Chancellor
CHAIR-SEN ASMBLY&ACADEMIC CNCL,1059,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Chair of Senate Assembly and Academic Council
CHILD DEV DEMO LECT,2285,15,928,MISCELLANEOUS TITLES-SINGLE TITLES,Child Development Demonstration Lecturer
CHILD DEV DEMO LECT-CONTINUING,2284,16,928,MISCELLANEOUS TITLES-SINGLE TITLES,Child Development Lecturer
CLIN ASSOCIATE-FY,2081,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Clinical Associate
DEMO TEACHER,2210,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Demonstration Teacher
DEMO TEACHER-CONTINUING,2211,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Demonstration Continuing Teacher
EDUCATOR (WOS),1675,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Educator
FACULTY ADMIN TRANSITION LV-AY,3900,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Faculty Administrative Transition
FACULTY ADMIN TRANSITION LV-FY,3910,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Faculty Administrative Transition
FACULTY ADVISOR,812,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Faculty Advisor
FACULTY ASST TO CHANC,1044,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Faculty Assistant to Chancellor
FACULTY ASST TO PROVOST/DEAN,1055,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Faculty Assistant to Dean
FACULTY ASST TO VICE CHANC,1045,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Faculty Assistant to Vice Chancellor
GEFFEN K-12 INSTR SUMMER PROG,2434,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Geffen K-12 Summer Program Instructor
GEFFEN K-12 INSTR-AY-1/10-CONT,2433,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Geffen K-12 Summer Program Instructor
GEFFEN K-12 INSTRUCTOR-AY,2430,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Geffen K-12 Summer Program Instructor
GEFFEN K-12 INSTRUCTOR-AY-1/10,2432,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Geffen K-12 Summer Program Instructor
GEFFEN K-12 INSTRUCTOR-AY-CONT,2431,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Geffen K-12 Summer Program Instructor
GRADUATE ADVISOR,810,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Graduate Advisor
HHMI INVESTIGATOR,1969,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Howard Hughes Medical Institute Investigator
INTERN-CLIN PSYCH-GEN CAMP NEX,2718,21,928,MISCELLANEOUS TITLES-SINGLE TITLES,General Psychology Clinical Intern
INTERN-CLIN PSYCH-GENL CAMP,2716,21,928,MISCELLANEOUS TITLES-SINGLE TITLES,General Psychology Clinical Intern
K-12 DAILY SUBSTITUTE/NONREP,2442,,928,MISCELLANEOUS TITLES-SINGLE TITLES,K-12 Daily Substitute
K-12 INSTRUCTOR-AY,2440,,928,MISCELLANEOUS TITLES-SINGLE TITLES,K-12 Instructor
K-12 INSTRUCTOR-AY-1/10,2441,,928,MISCELLANEOUS TITLES-SINGLE TITLES,K-12 Instructor
LECT-MISCELLANEOUS/PART TIME,1650,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Lecturer
LUDWIG INVESTIGATOR,1970,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Ludwig Investigator
MILITARY/AIR SCI&TACTICS ASST,2600,25,928,MISCELLANEOUS TITLES-SINGLE TITLES,Military Science Assistant
MISCELLANEOUS,3999,,928,MISCELLANEOUS TITLES-SINGLE TITLES,
NON-PHYS CLIN TRAIN-GENCMP NEX,2742,21,928,MISCELLANEOUS TITLES-SINGLE TITLES,Clinical Trainee
NON-PHYS CLIN TRAIN-GENL CAMP,2741,21,928,MISCELLANEOUS TITLES-SINGLE TITLES,Clinical Trainee
NON-SENATE ACAD EMERITUS(WOS),3800,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Academic-Emeritus
OMBUDSMAN-ACAD,880,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Ombudsman
PREUSS K-12 COUNSELOR-AY,2447,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Preuss K-12 Counselor
PREUSS K-12 COUNSELOR-AY-1/10,2448,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Preuss K-12 Counselor
READER-NON STDNT,2500,18,928,MISCELLANEOUS TITLES-SINGLE TITLES,Reader
READER-NON STDNT/NON REP,2520,18,928,MISCELLANEOUS TITLES-SINGLE TITLES,Reader
RECALL NON-FACULTY ACAD,3802,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Recall-Academic
RECALL NON-FACULTY ACAD NEX,3812,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Recall-Academic
REGENTS' LECT,1968,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Regents' Lecturer
REGENTS' PROF,1958,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Regents' Professor
SUBSTITUTE TEACHER,2427,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Substitute Teacher
SUBSTITUTE TEACHER-CONTINUING,2428,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Substitute Teacher
TEACHER-LHS,2650,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Teacher
TEACHER-LHS-CONTINUING,2651,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Teacher
TEACHER-SPEC PROG,2460,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Special Programs Teacher
TEACHER-SPEC PROG-CONTINUING,2461,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Special Programs Teacher
TUT-NON STDNT,2510,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Gradute Student Researcher
TUT-NON STDNT/NON REP,2521,,928,MISCELLANEOUS TITLES-SINGLE TITLES,Gradute Student Researcher
ADDL COMP-HGH&OLIVE VIEW MCS,3990,,999,SUPPLEMENTAL PAY CODES,
ADMIN STIPEND,1099,,999,SUPPLEMENTAL PAY CODES,
EAP-TEMP FACULTY HOUSING ALLOW,3995,,999,SUPPLEMENTAL PAY CODES,
FACULTY RECRUITMENT ALLOW,3993,40,999,SUPPLEMENTAL PAY CODES,
SALARY SUPPLEMENTATION,3998,,999,SUPPLEMENTAL PAY CODES,
STIPEND-OTH POST-MD TRAIN,2735,,999,SUPPLEMENTAL PAY CODES,
STIPEND-RESID,1092,,999,SUPPLEMENTAL PAY CODES,
SUMMER DIFFERENTIAL,1098,,999,SUPPLEMENTAL PAY CODES,
CLIN ASSOC/ADMITTING PHYSICIAN,CWR007,,CWR,CONTINGENT WORKER,Clinical Associate Physician
RESEARCH ASSOCIATE,CWR022,,CWR,CONTINGENT WORKER,Research Associate
RESEARCH FELLOW,CWR021,,CWR,CONTINGENT WORKER,Research Fellow
VISITING SCHOLAR,CWR015,,CWR,CONTINGENT WORKER,Visiting Scholar
VISITING STUDENT RES-GRADUATE,CWR003,,CWR,CONTINGENT WORKER,Visiting Undergraduate Student
VISITING STUDENT RES-UNDERGRAD,CWR016,,CWR,CONTINGENT WORKER,Visiting Graduate Student
ASSOC DEAN,1010,,S21,DEAN,Associate Dean
ASSOC DEAN-AY,1011,,S21,DEAN,Associate Dean
ASST DEAN,1020,,S21,DEAN,Assistant Dean
DEAN,1000,DEAN,S21,DEAN,Dean
DEAN-EXTENDED LEARNING,1040,,S21,DEAN,Extended Learning Dean
ACT/INTERIM ASSISTANT DEAN,1027,,S24,ACTING DEAN AND ACTING PROVOST,Acting Assistant Dean
ACT/INTERIM ASSOC DEAN,1017,,S24,ACTING DEAN AND ACTING PROVOST,Acting Associate Dean
ACT/INTERIM ASSOC VICE PROVOST,1087,,S24,ACTING DEAN AND ACTING PROVOST,Acting Associate Vice Provost
ACT/INTERIM COLLEGE PROVOST,1047,,S24,ACTING DEAN AND ACTING PROVOST,Acting College Provost
ACT/INTERIM DEAN,1007,DEAN,S24,ACTING DEAN AND ACTING PROVOST,Acting Dean
ACT/INTERIM DIVISIONAL DEAN,1037,,S24,ACTING DEAN AND ACTING PROVOST,Acting Divisional Dean
ACT/INTERIM VICE PROVOST,1077,,S24,ACTING DEAN AND ACTING PROVOST,Acting Vice Provost
ASSOC DIVISIONAL DEAN,1032,,S26,DIVISIONAL DEAN,Associate Divisional Dean
DIVISIONAL DEAN,1030,,S26,DIVISIONAL DEAN,Divisional Dean
ASSOC COLLEGE PROVOST,1052,,S27,PROVOST,Associate College Provost
ASSOC VICE PROVOST,1069,,S27,PROVOST,Associate Vice Provost
ASST COLLEGE PROVOST,1051,,S27,PROVOST,Assistant College Provost
COLLEGE PROVOST,1060,,S27,PROVOST,College Provost
VICE PROVOST,1068,,S27,PROVOST,Vice Provost
ASSOC DIRECTOR,910,,S31,DIRECTOR,Associate Director
ASST DIRECTOR,920,,S31,DIRECTOR,Assistant Director
DIRECTOR,900,,S31,DIRECTOR,Director
ACT/INTERIM ASSOC DIRECTOR,917,,S34,ACTING DIRECTOR,Acting Associate Director
ACT/INTERIM ASST DIRECTOR,927,,S34,ACTING DIRECTOR,Acting Assistant Director
ACT/INTERIM DIRECTOR,907,,S34,ACTING DIRECTOR,Acting Director
ACADEMIC COORD I-AY,840,35,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD I-AY NEX,850,**,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD I-FY,841,36,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD I-FY NEX,851,36N,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD II-AY,842,35,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD II-AY NEX,852,**,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD II-FY,843,36,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD II-FY NEX,853,36N,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD III-AY,844,35,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD III-AY NEX,854,**,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD III-FY,845,36,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC COORD III-FY NEX,855,36N,S46,ACADEMIC COORDINATOR,Academic Coordinator
ACADEMIC ADMINISTRATOR I,1061,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR I NEX,961,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR II,1062,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR II NEX,962,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR III,1063,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR III NEX,963,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR IV,1064,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR IV NEX,964,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR V,1065,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR V NEX,965,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR VI,1066,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR VI NEX,966,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR VII,1067,34,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
ACADEMIC ADMINISTRATOR VII NEX,967,34N,S56,ACADEMIC-ADMINISTRATOR,Academic Administrator
DEPARTMENT CHAIR,1096,,S61,DEPARTMENT CHAIRPERSON,Department Chair
DEPARTMENT VICE CHAIR,1094,,S61,DEPARTMENT CHAIRPERSON,Department Chair
ACT/INTERIM DEPARTMENT CHAIR,1095,,S64,ACTING DEPARTMENT CHAIRPERSON,Acting Department Chair
