code6	title	class	system/local	cto	cto_name	ucd_academic	ucd_senate_federation	Durst/Federation	Academic Count	Staff Count
003323	ASST SPECIALIST NON REP	ASST SPECIALIST NON REP	Academic	Systemwide	551	T	No			
003324	ASST SPECIALIST NEX NON REP	ASST SPECIALIST NEX NON REP	Academic	Systemwide	551	T	No			
003325	VIS ASST SPECIALIST	VIS ASST SPECIALIST	Academic	Systemwide	553	T	No			
003326	VIS ASST SPECIALIST NEX	VIS ASST SPECIALIST NEX	Academic	Systemwide	553	T	No			
003328	JR SPECIALIST (WOS)	JR SPECIALIST (WOS)	Academic	Systemwide	551	T	No			
003329	JR SPECIALIST NEX	JR SPECIALIST NEX	Academic	Systemwide	551	T	No			
003330	JR SPECIALIST	JR SPECIALIST	Academic	Systemwide	551	T	No		1	
003333	JR SPECIALIST NON REP	JR SPECIALIST NON REP	Academic	Systemwide	551	T	No			
003334	JR SPECIALIST NEX NON REP	JR SPECIALIST NEX NON REP	Academic	Systemwide	551	T	No			
003335	VIS JR SPECIALIST	VIS JR SPECIALIST	Academic	Systemwide	553	T	No			
003336	VIS JR SPECIALIST NEX	VIS JR SPECIALIST NEX	Academic	Systemwide	553	T	No			
003345	PROF IN RES-AY-1/10-B/E/E	PROF IN RES-AY-1/10-B/E/E	Academic	Systemwide	311	T	Senate			
003346	ASSOC PROF IN RES-AY-1/10-BEE	ASSOC PROF IN RES-AY-1/10-BEE	Academic	Systemwide	311	T	Senate			
003347	ASST PROF IN RES-AY-1/10-B/E/E	ASST PROF IN RES-AY-1/10-B/E/E	Academic	Systemwide	311	T	Senate			
003351	ASST PROF IN RES-AY-1/9	ASST PROF IN RES-AY-1/9	Academic	Systemwide	311	T	Senate			
003352	ASSOC PROF IN RES-AY-1/9	ASSOC PROF IN RES-AY-1/9	Academic	Systemwide	311	T	Senate			
003353	PROF IN RES-AY-1/9	PROF IN RES-AY-1/9	Academic	Systemwide	311	T	Senate			
003361	ASST ADJ PROF-AY-1/9	ASST ADJ PROF-AY-1/9	Academic	Systemwide	335	T	Federation	Federation	1	
003362	ASSOC ADJ PROF-AY-1/9	ASSOC ADJ PROF-AY-1/9	Academic	Systemwide	335	T	Federation	Federation		
003363	ADJ PROF-AY-1/9	ADJ PROF-AY-1/9	Academic	Systemwide	335	T	Federation	Federation		
003365	ASST ADJ PROF-AY-1/10	ASST ADJ PROF-AY-1/10	Academic	Systemwide	335	T	Federation	Federation		
003366	ASSOC ADJ PROF-AY-1/10	ASSOC ADJ PROF-AY-1/10	Academic	Systemwide	335	T	Federation	Federation		
003367	ADJ PROF-AY-1/10	ADJ PROF-AY-1/10	Academic	Systemwide	335	T	Federation	Federation		
003368	ASST ADJ PROF-AY-1/10-BEE	ASST ADJ PROF-AY-1/10-BEE	Academic	Systemwide	335	T	Federation	Federation		
003369	ASSOC ADJ PROF-AY-1/10-BEE	ASSOC ADJ PROF-AY-1/10-BEE	Academic	Systemwide	335	T	Federation	Federation		
003371	ASST ADJ PROF-AY-B/E/E	ASST ADJ PROF-AY-B/E/E	Academic	Systemwide	335	T	Federation	Federation	4	
003372	ASST ADJ PROF-FY-B/E/E	ASST ADJ PROF-FY-B/E/E	Academic	Systemwide	335	T	Federation	Federation	1	
003373	ASST ADJ PROF-AY-1/9-B/E/E	ASST ADJ PROF-AY-1/9-B/E/E	Academic	Systemwide	335	T	Federation	Federation		
003374	ASSOC ADJ PROF-AY-B/E/E	ASSOC ADJ PROF-AY-B/E/E	Academic	Systemwide	335	T	Federation	Federation	4	
003375	ASSOC ADJ PROF-FY-B/E/E	ASSOC ADJ PROF-FY-B/E/E	Academic	Systemwide	335	T	Federation	Federation	1	
003376	ASSOC ADJ PROF-AY-1/9-B/E/E	ASSOC ADJ PROF-AY-1/9-B/E/E	Academic	Systemwide	335	T	Federation	Federation		
003377	ADJ PROF-AY-B/E/E	ADJ PROF-AY-B/E/E	Academic	Systemwide	335	T	Federation	Federation	13	
003378	ADJ PROF-FY-B/E/E	ADJ PROF-FY-B/E/E	Academic	Systemwide	335	T	Federation	Federation	5	
003379	ADJ PROF-AY-1/9-B/E/E	ADJ PROF-AY-1/9-B/E/E	Academic	Systemwide	335	T	Federation	Federation		
003380	ADJ PROF-AY-1/10-BEE	ADJ PROF-AY-1/10-BEE	Academic	Systemwide	335	T	Federation	Federation		
003381	PROF IN RES-AY-B/E/E	PROF IN RES-AY-B/E/E	Academic	Systemwide	311	T	Senate			
003382	PROF IN RES-FY-B/E/E	PROF IN RES-FY-B/E/E	Academic	Systemwide	311	T	Senate			
003383	PROF IN RES-AY-1/9-B/E/E	PROF IN RES-AY-1/9-B/E/E	Academic	Systemwide	311	T	Senate			
003384	ASSOC PROF IN RES-AY-B/E/E	ASSOC PROF IN RES-AY-B/E/E	Academic	Systemwide	311	T	Senate			
003385	ASSOC PROF IN RES-FY-B/E/E	ASSOC PROF IN RES-FY-B/E/E	Academic	Systemwide	311	T	Senate			
003386	ASSOC PROF IN RES-AY-1/9-B/E/E	ASSOC PROF IN RES-AY-1/9-B/E/E	Academic	Systemwide	311	T	Senate			
003387	ASST PROF IN RES-AY-B/E/E	ASST PROF IN RES-AY-B/E/E	Academic	Systemwide	311	T	Senate			
003388	ASST PROF IN RES-FY-B/E/E	ASST PROF IN RES-FY-B/E/E	Academic	Systemwide	311	T	Senate			
003389	ASST PROF IN RES-AY-1/9-B/E/E	ASST PROF IN RES-AY-1/9-B/E/E	Academic	Systemwide	311	T	Senate			
003390	PROJ SCIENTIST-FY	PROJ SCIENTIST-FY	Academic	Systemwide	581	T	Federation	Federation	22	
003391	PROJ SCIENTIST-FY-B/E/E	PROJ SCIENTIST-FY-B/E/E	Academic	Systemwide	581	T	Federation	Federation	4	
003392	ASSOC PROJ SCIENTIST-FY	ASSOC PROJ SCIENTIST-FY	Academic	Systemwide	581	T	Federation	Federation	49	
003393	ASSOC PROJ SCIENTIST-FY-B/E/E	ASSOC PROJ SCIENTIST-FY-B/E/E	Academic	Systemwide	581	T	Federation	Federation	4	
003394	ASST PROJ SCIENTIST-FY	ASST PROJ SCIENTIST-FY	Academic	Systemwide	581	T	Federation	Federation	81	
003395	ASST PROJ SCIENTIST-FY-B/E/E	ASST PROJ SCIENTIST-FY-B/E/E	Academic	Systemwide	581	T	Federation	Federation	15	
003396	VIS PROJ SCIENTIST	VIS PROJ SCIENTIST	Academic	Systemwide	583	T	No			
003397	VIS ASSOC PROJ SCIENTIST	VIS ASSOC PROJ SCIENTIST	Academic	Systemwide	583	T	No			
003398	VIS ASST PROJ SCIENTIST	VIS ASST PROJ SCIENTIST	Academic	Systemwide	583	T	No			
003403	PROJ SCIENTIST-FY NON REP	PROJ SCIENTIST-FY NON REP	Academic	Systemwide	581	T	No		1	
003404	PROJ SCI-FY-B/E/E NON REP	PROJ SCI-FY-B/E/E NON REP	Academic	Systemwide	581	T	No			
003405	ASSOC PROJ SCI-FY NON REP	ASSOC PROJ SCI-FY NON REP	Academic	Systemwide	581	T	No			
003406	ASSOC PROJ SCI-FY-B/E/E NONREP	ASSOC PROJ SCI-FY-B/E/E NONREP	Academic	Systemwide	581	T	No			
003407	ASST PROJ SCI-FY NON REP	ASST PROJ SCI-FY NON REP	Academic	Systemwide	581	T	No			
003408	ASST PROJ SCI-FY-B/E/E NON REP	ASST PROJ SCI-FY-B/E/E NON REP	Academic	Systemwide	581	T	No			
003441	COOP EXT ADVISOR	COOP EXT ADVISOR	Academic	Systemwide	728	T	No			
003442	COOP EXT ADVISOR NEX	COOP EXT ADVISOR NEX	Academic	Systemwide	728	T	No			
003451	ASSOC COOP EXT ADVISOR	ASSOC COOP EXT ADVISOR	Academic	Systemwide	728	T	No			
003452	ASSOC COOP EXT ADVISOR NEX	ASSOC COOP EXT ADVISOR NEX	Academic	Systemwide	728	T	No			
003461	ASST COOP EXT ADVISOR	ASST COOP EXT ADVISOR	Academic	Systemwide	728	T	No			
003462	ASST COOP EXT ADVISOR NEX	ASST COOP EXT ADVISOR NEX	Academic	Systemwide	728	T	No			
003475	ASST SPECIALIST COOP EXT	ASST SPECIALIST COOP EXT	Academic	Systemwide	729	T	Federation	Federation	26	
003476	ASST SPECIALIST COOP EXT NEX	ASST SPECIALIST COOP EXT NEX	Academic	Systemwide	729	T	Federation	Federation		
003477	ASSOC SPECIALIST COOP EXT	ASSOC SPECIALIST COOP EXT	Academic	Systemwide	729	T	Federation	Federation	13	
003478	ASSOC SPECIALIST COOP EXT NEX	ASSOC SPECIALIST COOP EXT NEX	Academic	Systemwide	729	T	Federation	Federation		
003479	SPECIALIST COOP EXT	SPECIALIST COOP EXT	Academic	Systemwide	729	T	Federation	Federation	29	
003480	SPECIALIST COOP EXT NEX	SPECIALIST COOP EXT NEX	Academic	Systemwide	729	T	Federation	Federation		
003487	PROJ SCIENTIST (WOS)	PROJ SCIENTIST (WOS)	Academic	Systemwide	581	T	UNK	Federation	1	
003488	ASSOC PROJ SCIENTIST (WOS)	ASSOC PROJ SCIENTIST (WOS)	Academic	Systemwide	581	T	UNK	Federation		
003489	ASST PROJ SCIENTIST (WOS)	ASST PROJ SCIENTIST (WOS)	Academic	Systemwide	581	T	UNK	Federation	2	
003490	PROJ SCIENTIST-FY NEX	PROJ SCIENTIST-FY NEX	Academic	Local	581	T	Federation	Federation		
003491	PROJ SCIENTIST-FY-B/E/E NEX	PROJ SCIENTIST-FY-B/E/E NEX	Academic	Local	581	T	Federation	Federation	1	
003492	ASSOC PROJ SCIENTIST-FY NEX	ASSOC PROJ SCIENTIST-FY NEX	Academic	Local	581	T	Federation	Federation	4	
003493	ASSOC PROJ SCNTST-FY-B/E/E NEX	ASSOC PROJ SCNTST-FY-B/E/E NEX	Academic	Local	581	T	Federation	Federation	1	
003494	ASST PROJ SCIENTIST-FY NEX	ASST PROJ SCIENTIST-FY NEX	Academic	Local	581	T	Federation	Federation	4	
003495	ASST PROJ SCNTST-FY-B/E/E NEX	ASST PROJ SCNTST-FY-B/E/E NEX	Academic	Local	581	T	Federation	Federation	1	
003496	VIS PROJ SCIENTIST NEX	VIS PROJ SCIENTIST NEX	Academic	Local	583	T	No			
003497	VIS ASSOC PROJ SCIENTIST NEX	VIS ASSOC PROJ SCIENTIST NEX	Academic	Local	583	T	No			
003498	VIS ASST PROJ SCIENTIST NEX	VIS ASST PROJ SCIENTIST NEX	Academic	Local	583	T	No			
003501	COORD PUBLIC PROG VIII	COORD PUBLIC PROG VIII	Academic	Systemwide	927	T	No			
003503	COORD PUBLIC PROG VII	COORD PUBLIC PROG VII	Academic	Systemwide	927	F	No			
003505	COORD PUBLIC PROG VI	COORD PUBLIC PROG VI	Academic	Systemwide	927	F	No			
003507	COORD PUBLIC PROG V	COORD PUBLIC PROG V	Academic	Systemwide	927	F	No			
003509	COORD PUBLIC PROG IV	COORD PUBLIC PROG IV	Academic	Systemwide	927	F	No			
003511	COORD PUBLIC PROG III	COORD PUBLIC PROG III	Academic	Systemwide	927	F	No			
003513	COORD PUBLIC PROG II	COORD PUBLIC PROG II	Academic	Systemwide	927	F	No			
003515	COORD PUBLIC PROG I	COORD PUBLIC PROG I	Academic	Systemwide	927	F	No			
003520	CONTINUING EDUCATOR I	CONTINUING EDUCATOR I	Academic	Systemwide	825	F	Federation	Federation		
003521	CONTINUING EDUCATOR II	CONTINUING EDUCATOR II	Academic	Systemwide	825	F	Federation	Federation	6	
003522	CONTINUING EDUCATOR III	CONTINUING EDUCATOR III	Academic	Systemwide	825	F	Federation	Federation	4	
003530	CONTINUING EDUCATOR I NEX	CONTINUING EDUCATOR I NEX	Academic	Local	825	F	Federation	Federation		
003531	CONTINUING EDUCATOR II NEX	CONTINUING EDUCATOR II NEX	Academic	Local	825	F	Federation	Federation		
003532	CONTINUING EDUCATOR III NEX	CONTINUING EDUCATOR III NEX	Academic	Local	825	F	Federation	Federation		
003539	PROGRAM COORDINATOR NEX	PROGRAM COORDINATOR NEX	Academic	Systemwide	828	F	No			
003540	PROG COORD	PROG COORD	Academic	Systemwide	828	F	No			
003541	COORD OF PUBLIC PROG VIII NEX	COORD OF PUBLIC PROG VIII NEX	Academic	Systemwide	927	F	No			
003542	COORD PUBLIC PROG VIII NON REP	COORD PUBLIC PROG VIII NON REP	Academic	Systemwide	927	F	UNK			
003543	COORD OF PUBLIC PROG VII NEX	COORD OF PUBLIC PROG VII NEX	Academic	Systemwide	927	F	No			
003544	COORD PUBLIC PROG VII NON REP	COORD PUBLIC PROG VII NON REP	Academic	Systemwide	927	F	UNK			
003545	COORD OF PUBLIC PROG VI NEX	COORD OF PUBLIC PROG VI NEX	Academic	Systemwide	927	F	No			
003546	COORD PUBLIC PROG VI NON REP	COORD PUBLIC PROG VI NON REP	Academic	Systemwide	927	F	UNK			
003547	COORD OF PUBLIC PROG V NEX	COORD OF PUBLIC PROG V NEX	Academic	Systemwide	927	F	No			
003548	COORD PUBLIC PROG V NON REP	COORD PUBLIC PROG V NON REP	Academic	Systemwide	927	F	UNK			
003549	COORD OF PUBLIC PROG IV NEX	COORD OF PUBLIC PROG IV NEX	Academic	Systemwide	927	F	No			
003550	COORD PUBLIC PROG IV NON REP	COORD PUBLIC PROG IV NON REP	Academic	Systemwide	927	F	UNK			
003551	COORD OF PUBLIC PROG III NEX	COORD OF PUBLIC PROG III NEX	Academic	Systemwide	927	F	No			
003552	COORD PUBLIC PROG III NON REP	COORD PUBLIC PROG III NON REP	Academic	Systemwide	927	F	UNK			
003553	COORD OF PUBLIC PROG II NEX	COORD OF PUBLIC PROG II NEX	Academic	Systemwide	927	F	No			
003554	COORD PUBLIC PROG II NON REP	COORD PUBLIC PROG II NON REP	Academic	Systemwide	927	F	UNK			
003555	COORD OF PUBLIC PROG I NEX	COORD OF PUBLIC PROG I NEX	Academic	Systemwide	927	F	No			
003556	COORD PUBLIC PROG I NON REP	COORD PUBLIC PROG I NON REP	Academic	Systemwide	927	F	UNK			
003557	COORD PUB PROG NON REP	COORD PUB PROG NON REP	Academic	Systemwide	927	F	UNK			
003558	COORD PUBLIC PROG	COORD PUBLIC PROG	Academic	Systemwide	927	F	UNK			
003559	ASSOC COORD PUB PROG NON REP	ASSOC COORD PUB PROG NON REP	Academic	Systemwide	927	F	UNK			
003560	ASSOC COORD PUBLIC PROG	ASSOC COORD PUBLIC PROG	Academic	Systemwide	927	F	UNK			
003561	ASST COORD PUB PROG NON REP	ASST COORD PUB PROG NON REP	Academic	Systemwide	927	F	UNK			
003562	ASST COORD PUBLIC PROG	ASST COORD PUBLIC PROG	Academic	Systemwide	927	F	UNK			
003570	TEACHER-UNEX-CONTRACT YR	TEACHER-UNEX-CONTRACT YR	Academic	Systemwide	828	F	No		19	
003572	ASST TEACHER-UNEX	ASST TEACHER-UNEX	Academic	Systemwide	828	F	Federation	Federation		
003574	TEACHER-UNEX	TEACHER-UNEX	Academic	Systemwide	828	F	Federation		3	
003575	SPEAKER-UNEX	SPEAKER-UNEX	Academic	Systemwide	828	F	No	Federation		
003580	COURSE AUTHOR-UNEX	COURSE AUTHOR-UNEX	Academic	Systemwide	828	F	No			
003581	COURSE AUTHOR-UNEX NEX	COURSE AUTHOR-UNEX NEX	Academic	Systemwide	828	F	No			
003600	ASSOC UNIV LIBRARIAN	ASSOC UNIV LIBRARIAN	Academic	Systemwide	627	F	Federation	Federation		
003601	ASSOC UNIV LIBRARIAN NEX	ASSOC UNIV LIBRARIAN NEX	Academic	Systemwide	627	F	Federation	Federation		
003602	LIBRARIAN-CAREER NON REP	LIBRARIAN-CAREER NON REP	Academic	Systemwide	621	F	UNK	Federation	3	
003603	LIBRARIAN-POTNTLCAREER NON REP	LIBRARIAN-POTNTLCAREER NON REP	Academic	Systemwide	621	F	UNK	Federation	1	
003604	ASSOC LIBRARIAN-CAREER NON REP	ASSOC LIBRARIAN-CAREER NON REP	Academic	Systemwide	621	F	UNK	Federation		
003605	ASSOC LIBRARIAN-POTLCAR NONREP	ASSOC LIBRARIAN-POTLCAR NONREP	Academic	Systemwide	621	F	UNK	Federation	1	
003606	ASST LIBRARIAN-CAREER NON REP	ASST LIBRARIAN-CAREER NON REP	Academic	Systemwide	621	F	UNK	Federation		
003607	ASST LIBRARIAN-POTLCAR NONREP	ASST LIBRARIAN-POTLCAR NONREP	Academic	Systemwide	621	F	UNK	Federation		
003610	ASST UNIV LIBRARIAN	ASST UNIV LIBRARIAN	Academic	Systemwide	627	F	UNK	Federation		
003611	ASST UNIV LIBRARIAN NEX	ASST UNIV LIBRARIAN NEX	Academic	Systemwide	627	F	Federation	Federation		
003612	LIBRARIAN-CAREER STATUS	LIBRARIAN-CAREER STATUS	Academic	Systemwide	621	F	Federation	Federation	13	
003613	LIBRARIAN-POTNTL CAREER STATUS	LIBRARIAN-POTNTL CAREER STATUS	Academic	Systemwide	621	F	Federation	Federation		
003614	LIBRARIAN-TEMP STATUS	LIBRARIAN-TEMP STATUS	Academic	Systemwide	621	F	Federation	Federation		
003615	VIS LIBRARIAN	VIS LIBRARIAN	Academic	Systemwide	623	F	No			
003616	ASSOC LIBRARIAN -CAREER STATUS	ASSOC LIBRARIAN -CAREER STATUS	Academic	Systemwide	621	F	Federation	Federation	7	
003617	ASSOC LIBRARIAN-POTNTL CAREER	ASSOC LIBRARIAN-POTNTL CAREER	Academic	Systemwide	621	F	Federation	Federation	2	
003618	ASSOC LIBRARIAN-TEMP STATUS	ASSOC LIBRARIAN-TEMP STATUS	Academic	Systemwide	621	F	Federation	Federation	1	
003620	ASST LIBRARIAN-CAREER STATUS	ASST LIBRARIAN-CAREER STATUS	Academic	Systemwide	621	F	Federation	Federation		
003621	ASST LIBRARIAN-POTNTL CAREER	ASST LIBRARIAN-POTNTL CAREER	Academic	Systemwide	621	F	Federation	Federation		
003622	ASST LIBRARIAN-TEMP STATUS	ASST LIBRARIAN-TEMP STATUS	Academic	Systemwide	621	F	Federation	Federation	1	
003635	LAW LIBRARIAN	LAW LIBRARIAN	Academic	Systemwide	627	F	Federation	Federation	1	
003636	LAW LIBRARIAN NEX	LAW LIBRARIAN NEX	Academic	Systemwide	627	F	Federation	Federation		
003637	ASST LAW LIBRARIAN	ASST LAW LIBRARIAN	Academic	Systemwide	627	F	Federation	Federation		
003638	ASST LAW LIBRARIAN NEX	ASST LAW LIBRARIAN NEX	Academic	Systemwide	627	F	Federation	Federation		
003639	ASSOC LAW LIBRARIAN	ASSOC LAW LIBRARIAN	Academic	Systemwide	627	F	Federation	Federation		
003640	ASSOC LAW LIBRARIAN NEX	ASSOC LAW LIBRARIAN NEX	Academic	Systemwide	627	F	Federation	Federation		
003650	CURATOR	CURATOR	Academic	Systemwide	927	F	No			
003651	ASSOC CURATOR	ASSOC CURATOR	Academic	Systemwide	927	F	No			
003652	ASST CURATOR	ASST CURATOR	Academic	Systemwide	927	F	No			
003662	LIBRARIAN-CAREER STATUS NEX	LIBRARIAN-CAREER STATUS NEX	Academic	Systemwide	621	F	Federation	Federation		
003663	LIBRARIAN-POTNTL CAREER NEX	LIBRARIAN-POTNTL CAREER NEX	Academic	Systemwide	621	F	Federation	Federation		
003664	LIBRARIAN-TEMP STATUS NEX	LIBRARIAN-TEMP STATUS NEX	Academic	Systemwide	621	F	Federation	Federation		
003665	VIS LIBRARIAN NEX	VIS LIBRARIAN NEX	Academic	Systemwide	623	F	No			
003666	ASSOC LIBRARIAN-CAREER NEX	ASSOC LIBRARIAN-CAREER NEX	Academic	Systemwide	621	F	Federation	Federation		
003667	ASSOC LIBRARIAN-POTNTL CAR NEX	ASSOC LIBRARIAN-POTNTL CAR NEX	Academic	Systemwide	621	F	Federation	Federation		
003668	ASSOC LIBRARIAN-TEMP NEX	ASSOC LIBRARIAN-TEMP NEX	Academic	Systemwide	621	F	Federation	Federation		
003670	ASST LIBRARIAN-CAREER NEX	ASST LIBRARIAN-CAREER NEX	Academic	Systemwide	621	F	Federation	Federation		
003671	ASST LIBRARIAN-POTNTL CAR NEX	ASST LIBRARIAN-POTNTL CAR NEX	Academic	Systemwide	621	F	Federation	Federation		
003672	ASST LIBRARIAN-TEMP STATUS NEX	ASST LIBRARIAN-TEMP STATUS NEX	Academic	Systemwide	621	F	Federation	Federation		
003700	FACULTY CONSULTANT	FACULTY CONSULTANT	Academic	Systemwide	927	F	No			
003730	VISITOR-GRADUATE (WOS)	VISITOR-GRADUATE (WOS)	Academic	Systemwide	928	F	No			
003731	VISITOR-UNDERGRADUATE (WOS)	VISITOR-UNDERGRADUATE (WOS)	Academic	Systemwide	928	F	No			
003800	NON-SENATE ACAD EMERITUS(WOS)	NON-SENATE ACAD EMERITUS(WOS)	Academic	Systemwide	928	F	Federation	Federation	398	
003802	RECALL NON-FACULTY ACAD	RECALL NON-FACULTY ACAD	Academic	Systemwide	928	F	No		24	
003812	RECALL NON-FACULTY ACAD NEX	RECALL NON-FACULTY ACAD NEX	Academic	Systemwide	928	F	No		13	
003900	FACULTY ADMIN TRANSITION LV-AY	FACULTY ADMIN TRANSITION LV-AY	Academic	Systemwide	928	F	No		2	
003910	FACULTY ADMIN TRANSITION LV-FY	FACULTY ADMIN TRANSITION LV-FY	Academic	Systemwide	928	F	No			
003990	ADDL COMP-HGH&OLIVE VIEW MCS	ADDL COMP-HGH&OLIVE VIEW MCS	Academic	Systemwide	999	F	No			
003993	FACULTY RECRUITMENT ALLOW	FACULTY RECRUITMENT ALLOW	Academic	Systemwide	999	F	No			
003995	EAP-TEMP FACULTY HOUSING ALLOW	EAP-TEMP FACULTY HOUSING ALLOW	Academic	Systemwide	999	F	No			
003998	SALARY SUPPLEMENTATION	SALARY SUPPLEMENTATION	Academic	Systemwide	999	F	No			
003999	MISCELLANEOUS	MISCELLANEOUS	Academic	Systemwide	928	F	No			
0110	PROFESSOR OF LAW	PROFESSOR OF LAW	Academic	Systemwide	010	F	UNK			
0111	PROFESSOR OF LAW (NON-TENURE)	PROFESSOR OF LAW (NON-TENURE)	Academic	Systemwide	011	F	UNK			
0115	VISITING PROFESSOR OF LAW	VISITING PROFESSOR OF LAW	Academic	Systemwide	323	F	UNK			
0116	PROFESSOR EMERITUS	PROFESSOR EMERITUS	Academic	Systemwide	016	F	UNK			
0117	RECALLED PROFESSOR OF LAW	RECALLED PROFESSOR OF LAW	Academic	Systemwide	012	F	UNK			
0118	SULLIVAN PROFESSOR OF LAW	SULLIVAN PROFESSOR OF LAW	Academic	Systemwide	012	F	UNK			
0120	ASSOCIATE PROFESSOR OF LAW	ASSOCIATE PROFESSOR OF LAW	Academic	Systemwide	011	F	UNK			
0121	ASSOCIATE PROF (NON-TENURE)	ASSOCIATE PROF (NON-TENURE)	Academic	Systemwide	011	F	UNK			
0125	VISITING ASSOCIATE PROF OF LAW	VISITING ASSOCIATE PROF OF LAW	Academic	Systemwide	323	F	UNK			
0130	ASSISTANT PROFESSOR OF LAW	ASSISTANT PROFESSOR OF LAW	Academic	Systemwide	011	F	UNK			
0131	ASSISTANT PROF LAW (NON-TEN)	ASSISTANT PROF LAW (NON-TEN)	Academic	Systemwide	011	F	UNK			
0135	VISITING ASSISTANT PROF OF LAW	VISITING ASSISTANT PROF OF LAW	Academic	Systemwide	323	F	UNK			
0150	ADJUNCT PROFESSOR	ADJUNCT PROFESSOR	Academic	Systemwide	335	F	UNK	Federation		
0170	LECTURER	LECTURER	Academic	Systemwide	225	F	UNK	Federation		
0180	CLINICAL PROFESSOR OF LAW	CLINICAL PROFESSOR OF LAW	Academic	Systemwide	010	F	UNK			
0190	ACADEMIC ADMINISTRATOR	ACADEMIC ADMINISTRATOR	Academic	Systemwide	S56	F	UNK	Federation		
6256	ASSISTANT DEAN (ACAD)	ASSISTANT DEAN (ACAD)	Academic	Systemwide	M10	F	UNK			
8025	ASSOC ACADEMIC DEAN (STAFF)	ASSOC ACADEMIC DEAN (STAFF)	Academic	Systemwide	S56	F	UNK	Federation		
8026	ASSOC ACADEMIC DEAN (ACAD)	ASSOC ACADEMIC DEAN (ACAD)	Academic	Systemwide	S56	F	UNK	Federation		
8030	ACADEMIC DEAN	ACADEMIC DEAN	Academic	Systemwide	S21	F	UNK			
8035	CHANCELLOR AND DEAN	CHANCELLOR AND DEAN	Academic	Systemwide	S21	F	UNK			
9400	BAR PREPARATION INSTRUCTORS	BAR PREPARATION INSTRUCTORS	Academic	Systemwide	225	F	UNK	Federation		
9433	LW&R INTRUCTOR I	LW&R INTRUCTOR I	Academic	Systemwide	225	F	UNK	Federation		
9434	LAW LIBRARIAN	LAW LIBRARIAN	Academic	Systemwide	621	F	UNK	Federation		